"","Enrichment.FDR","nGenes","Pathway.Genes","Fold.Enrichment","Pathway","URL","Genes","cluster"
"1",0.000453051104041195,4,9,32.0615027560197,"GO:0090069 Reg. of ribosome biogenesis ","https://amigo.geneontology.org/amigo/term/GO:0090069"," AT1G67620  FZF  OLI2  AT5G14520","1"
"2",6.4633081818197e-07,8,28,20.6109660574413,"GO:0006270 Dna replication initiation ","https://amigo.geneontology.org/amigo/term/GO:0006270"," ORC6  MCM2  MCM5  CDT1A  ORC1B  ORC3  MCM6  PSF1","1"
"3",0.000414466632333414,5,18,20.0384392225123,"GO:0006268 Dna unwinding involved in dna replication ","https://amigo.geneontology.org/amigo/term/GO:0006268"," MCM2  RPA1A  RPA70B  MCM6  MCM5","1"
"4",0.000988816290126159,5,22,16.395086636601,"GO:0000103 Sulfate assimilation ","https://amigo.geneontology.org/amigo/term/GO:0000103"," APS1  AKN2  SIR  SAL1  APR1","1"
"5",3.3067756633937e-05,8,47,12.2788733959224,"GO:0000470 Maturation of lsu-rrna ","https://amigo.geneontology.org/amigo/term/GO:0000470"," AT1G06380  AT3G58660  MEE49  AT4G25730  AT5G14520  AT5G20160  AT5G48240  OLI2","1"
"6",3.20775326641492e-08,14,101,9.999379572422,"GO:0042273 Ribosomal large subunit biogenesis ","https://amigo.geneontology.org/amigo/term/GO:0042273"," AT1G06380  AT1G13160  SAC52  AT2G18220  AT2G20450  FZF  AT3G58660  MEE49  AT4G25730  AT5G14520  AT5G20160  AT5G48240  OLI2  PPAN","1"
"7",0.00164524645080169,7,60,8.41614447345518,"GO:0009404 Toxin metabolic proc. ","https://amigo.geneontology.org/amigo/term/GO:0009404"," GSTU7  GSTU6  GSTU5  WES1  GGP1  CYP79B3  GSTF10","1"
"8",2.00838757562526e-05,13,146,6.42328051790121,"GO:0006261 Dna-templated dna replication ","https://amigo.geneontology.org/amigo/term/GO:0006261"," ORC6  MCM2  PSF1  RPA1A  MCM5  PCNA2  CDT1A  ORC1B  RPA70B  ORC3  MCM6  AT3G20898  DA1","1"
"9",7.93443730590179e-06,15,184,5.8808462935634,"GO:0006260 Dna replication ","https://amigo.geneontology.org/amigo/term/GO:0006260"," ORC6  MCM2  PSF1  RPA1A  MCM5  RPA2  PCNA2  CDT1A  ORC1B  RPA70B  ORC3  MCM6  ORC2  AT3G20898  DA1","1"
"10",1.37796127887495e-08,23,301,5.51223510838545,"GO:0006364 Rrna processing ","https://amigo.geneontology.org/amigo/term/GO:0006364"," AT1G06380  AT1G31660  NFD3  FAS4  AT3G02560  AT3G21540  PMH1  AT3G58660  MEE49  AT4G25730  AT5G14520  AT5G15750  AT5G20160  AT5G20600  AT5G48240  OLI2  EMB2762  AT2G25870  EDA14  PPAN  FZF  AT1G18850  AT5G11240","1"
"11",6.88229287394572e-09,24,315,5.49625761531767,"GO:0016072 Rrna metabolic proc. ","https://amigo.geneontology.org/amigo/term/GO:0016072"," AT1G06380  AT1G31660  NFD3  FAS4  AT3G02560  AT3G13940  AT3G21540  PMH1  AT3G58660  MEE49  AT4G25730  AT5G14520  AT5G15750  AT5G20160  AT5G20600  AT5G48240  OLI2  EMB2762  AT2G25870  EDA14  PPAN  FZF  AT1G18850  AT5G11240","1"
"12",5.2376462795925e-11,31,416,5.37569667603937,"GO:0042254 Ribosome biogenesis ","https://amigo.geneontology.org/amigo/term/GO:0042254"," AT1G06380  AT1G13160  SAC52  AT1G31660  NFD3  FAS4  AT1G67620  AT2G18220  AT2G20450  FZF  AT3G02560  XPO1B  AT3G21540  PMH1  AT3G58660  MEE49  AT4G25730  AT5G14520  AT5G15750  RAN2  AT5G20160  AT5G20600  AT5G48240  OLI2  PPAN  NRPA2  EMB2762  AT2G25870  EDA14  AT1G18850  AT5G11240","1"
"13",0.000804479914794237,12,179,4.83609259448342,"GO:0044272 Sulfur compound biosynthetic proc. ","https://amigo.geneontology.org/amigo/term/GO:0044272"," IAR4  AT1G14810  SERAT2;1  APS1  APR1  AKN2  MYC2  UGT74B1  SUR1  WES1  GGP1  CYP79B3","1"
"14",9.81402562531023e-10,32,516,4.4736980589795,"GO:0022613 Ribonucleoprotein complex biogenesis ","https://amigo.geneontology.org/amigo/term/GO:0022613"," AT1G06380  AT1G13160  SAC52  AT1G31660  NFD3  FAS4  AT1G67620  AT2G18220  AT2G20450  FZF  AT3G02560  XPO1B  AT3G21540  PMH1  AT3G58660  MEE49  AT4G25730  AT5G14520  AT5G15750  RAN2  AT5G20160  AT5G20600  AT5G48240  OLI2  PPAN  NRPA2  AT1G66070  EMB2762  AT2G25870  EDA14  AT1G18850  AT5G11240","1"
"15",0.000127490902572538,20,402,3.58897418910669,"GO:0006790 Sulfur compound metabolic proc. ","https://amigo.geneontology.org/amigo/term/GO:0006790"," IAR4  GSTU7  GSTU6  GSTU5  APS1  AKN2  SIR  SAL1  APR1  GGP1  AT1G14810  SERAT2;1  GSTF10  MYC2  UGT74B1  AT1G61730  SUR1  WES1  MYB73  CYP79B3","1"
"16",9.81402562531023e-10,57,1458,2.8202247794647,"GO:0044085 Cellular component biogenesis ","https://amigo.geneontology.org/amigo/term/GO:0044085"," AT1G06380  AT1G13160  SAC52  AT1G31660  NFD3  FAS4  AT1G44890  AT1G67620  AT2G18220  AT2G20450  FZF  CDT1A  AT3G02560  XPO1B  AT3G08980  AT3G13940  AT3G21540  PMH1  AT3G58660  MEE49  AT4G25730  ATG18B  AT5G14520  RGP2  AT5G15750  RAN2  AT5G20160  AT5G20600  AT5G48240  OLI2  NAP1;3  PPAN  MYC2  CINV1  FKBP53  MAP18  RUP1  NRPA2  XTH30  AT1G66070  EMB2762  AT2G25870  EDA14  XTH24  LON1  XTH20  AT1G06515  GAUT14  RPA1A  RABA1d  QRT3  RABA4B  RABA1c  RABA2D  AT1G18850  AT5G11240  ATL5","1"
"17",0.00254627161755876,26,769,2.43900898729149,"GO:0006412 Translation ","https://amigo.geneontology.org/amigo/term/GO:0006412"," NFD3  XW6  AT1G67620  AT3G57490  AT4G02930  AT4G10450  AT4G36130  AT4G39880  AT5G27770  SAC52  AT1G66070  AT2G05220  AT2G20450  EMB2785  AT2G32220  AT3G02560  AT3G04840  AT3G10610  AT3G16565  AT3G18760  AT3G59670  RPS6  LSP1  AT5G59850  GBF6  PPAN","1"
"18",1.16496135176168e-06,86,3325,1.86583482204205,"GO:0071840 Cellular component organization or biogenesis ","https://amigo.geneontology.org/amigo/term/GO:0071840"," PEX11C  AT1G06380  AT1G13160  SAC52  AT1G31660  NFD3  FAS4  AT1G44890  MCM2  AT1G67620  RPA1A  AT2G18220  AT2G18330  AT2G20450  FZF  CDT1A  AT3G02560  AT3G03060  XPO1B  AT3G08980  AT3G13940  AT3G20898  AT3G21540  PMH1  AT3G58660  MEE49  AT4G19410  AT4G25730  ATG18B  RPA70B  AT5G14520  RGP2  AT5G15750  AT5G16930  RAN2  AT5G20160  AT5G20600  MCM6  AT5G48240  MEMB12  OLI2  NAP1;3  PPAN  VPS20.1  AT5G64950  MYC2  CINV1  FKBP53  MAP18  RUP1  AT1G14020  NRPA2  XTH30  AT1G66070  MCM5  EMB2762  AT2G25870  GAUT13  EDA14  QRT3  XTH24  SDG4  GAUT14  LON1  XTH20  AT1G06515  UGD3  CTF18  UGT74B1  NP2  LZF1  SUR1  CYP79B3  NAI1  AT2G25790  MEE23  AT3G16800  FBL17  RABA1d  RABA4B  MIA40  RABA1c  RABA2D  AT1G18850  AT5G11240  ATL5","1"
"19",0.00293022274079878,83,3912,1.53054336392809,"GO:0006950 Response to stress ","https://amigo.geneontology.org/amigo/term/GO:0006950"," AT1G26270  ETR2  AT3G46080  AT3G56880  SUS1  EXL2  CSD1  CAT1  PDIL1-1  MCM2  HSFA8  TIFY7  DRS1  RPA1A  MCM5  TPS11  RPA2  PCNA2  AT3G22275  mtHsc70-1  RPA70B  MCM6  SUR1  AT3G21650  SAC52  AT1G63220  NIA1  PDF2.1  NATA1  LOX5  PBL1  AT4G16500  RHA3B  AT5G05600  AT5G21090  LON1  BRG1  AT5G46871  NAP1;3  OCT6  MYC2  CINV1  SERAT2;1  SULTR1;2  HSP91  GRP2B  CYP79B3  GSTU5  GSTF10  PDIL2-3  AT2G34810  CAX9  JR1  PMH1  ICE1  AT4G10390  CYP707A1  AT4G28140  SIR  MES5  NAC083  MAP18  CYP94B1  FZF  UGT71C5  AT1G20380  UGT74B1  CIPK16  AT2G28130  ELO1  AT3G16800  AT3G27550  FBL17  AT4G02550  GBF6  MYB73  AT5G21940  SOS3  LSP1  UBP21  MEMB12  CIPK21  MYB68","1"
"20",0.00293022274079878,96,4704,1.4722118612458,"GO:0010467 Gene expression ","https://amigo.geneontology.org/amigo/term/GO:0010467"," AT1G06380  PDIL1-1  AT1G31660  NFD3  MYC2  FAS4  XW6  AT1G67620  HSFA8  MGP3  LZF1  HSP91  AT3G02560  ALY2  AT3G08980  ELO1  AT3G13940  AT3G14740  AT3G21540  PMH1  ICE1  LBD38  AT3G57490  AT3G58660  MEE49  AT4G02930  AT4G10450  AT4G25730  SDG4  GBF6  AT4G36130  MYB73  mtHsc70-1  AT4G39880  AT5G07340  AT5G14520  AT5G15750  AT5G20160  AT5G20600  MIA40  AT5G25790  AT5G27770  AT5G36670  AT5G42060  AT5G48240  OLI2  AT4G15690  NAC083  AT1G01940  NAC003  NAC004  TRM82  SAC52  NRPA2  MYB50  ATRPAC42  AT1G61730  AT1G66070  AT1G75670  AT2G05220  MYB7  EMB2762  AT2G20450  AT2G25870  EMB2785  AT2G32220  UPB1  AT3G04840  AT3G10610  AT3G16565  GATA17  AT3G18760  AT3G22275  EDF3  CRF11  AT3G27550  OBP3  AT3G59670  EDA14  AT4G28140  RPS6  LSP1  AT5G48560  AT5G59850  PPAN  AT5G64710  AT5G64950  MYB68  CSD1  NAI1  FZF  ORC1B  AT1G18850  AT5G11240  SIR  AT3G46080","1"
"21",4.37935845489204e-19,59,267,4.18743802756842,"GO:0001666 Response to hypoxia ","https://amigo.geneontology.org/amigo/term/GO:0001666"," AT1G02360  MAPKKK13  AT1G14200  AlaAT1  TEM1  GA2OX2  AT1G50740  AT1G59860  FBS1  PERK9  AT1G72910  AT1G72920  AT1G72940  OPR1  AT1G78850  SERK4  HB1  HSFA2  AT2G32200  AT2G32210  HSPRO2  WRKY46  PI4K GAMMA 4  ERF71  GSTF8  LBD41  AT3G23170  WRKY70  WRKY22  BPS3  NUDT7  ACR7  SGT1A  AT4G24160  AT4G27280  CBSX5  AT4G29780  XTH18  AT4G34150  ZAT6  NHL3  HSP17.6II  DMR6  GDPD2  AT5G42050  RBOHD  AT5G63130  AT5G66650  AT4G16660  ALAAT2  AT3G03670  AT4G19520  GLB3  STOP1  NPR1  AT3G24715  EDS1  PAD4  CTR1","2"
"22",4.0279263442251e-17,53,240,4.18477652034751,"GO:0071456 Cellular response to hypoxia ","https://amigo.geneontology.org/amigo/term/GO:0071456"," AT1G02360  MAPKKK13  AT1G14200  AlaAT1  TEM1  GA2OX2  AT1G50740  AT1G59860  FBS1  PERK9  AT1G72910  AT1G72920  AT1G72940  OPR1  AT1G78850  SERK4  HB1  HSFA2  AT2G32200  AT2G32210  HSPRO2  WRKY46  PI4K GAMMA 4  ERF71  GSTF8  LBD41  AT3G23170  WRKY70  WRKY22  BPS3  NUDT7  ACR7  SGT1A  AT4G24160  AT4G27280  CBSX5  AT4G29780  XTH18  AT4G34150  ZAT6  NHL3  HSP17.6II  DMR6  GDPD2  AT5G42050  RBOHD  AT5G63130  AT5G66650  AT4G16660  AT3G03670  AT4G19520  STOP1  AT3G24715","2"
"23",9.04821826149014e-19,59,271,4.12563082420948,"GO:0036293 Response to decreased oxygen levels ","https://amigo.geneontology.org/amigo/term/GO:0036293"," AT1G02360  MAPKKK13  AT1G14200  AlaAT1  TEM1  GA2OX2  AT1G50740  AT1G59860  FBS1  PERK9  AT1G72910  AT1G72920  AT1G72940  OPR1  AT1G78850  SERK4  HB1  HSFA2  AT2G32200  AT2G32210  HSPRO2  WRKY46  PI4K GAMMA 4  ERF71  GSTF8  LBD41  AT3G23170  WRKY70  WRKY22  BPS3  NUDT7  ACR7  SGT1A  AT4G24160  AT4G27280  CBSX5  AT4G29780  XTH18  AT4G34150  ZAT6  NHL3  HSP17.6II  DMR6  GDPD2  AT5G42050  RBOHD  AT5G63130  AT5G66650  AT4G16660  ALAAT2  AT3G03670  AT4G19520  GLB3  STOP1  NPR1  AT3G24715  EDS1  PAD4  CTR1","2"
"24",2.42559997726018e-24,83,407,3.86448232744529,"GO:0042742 Defense response to bacterium ","https://amigo.geneontology.org/amigo/term/GO:0042742"," NPR1  AT1G70130  AP4.3A  RLK  AT3G45330  AT3G59750  AT4G02410  CRK31  CRK6  CRK10  CRK14  CRK15  CRK19  CRK20  AT4G28350  AT4G29050  LECRKA4.1  NPR3  AT5G60270  AT5G60310  CERK1  MEK1  CPK28  HWI1  WRKY17  AT3G10930  CAF1a  CYP83B1  WRKY11  WRKY18  NHL3  SR1  ADR1-L2  AT5G25440  NIMIN1  CRT3  APK2A  ABA3  CLH1  IOS1  ALA3  KTI1  SARD1  RIPK  IRE1A  SDF2  EULS3  HSPRO2  WRKY54  PEN2  WRKY46  SDR3  NDR1  RIN4  AT3G28450  EDS1  PRXCB  ZAR1  PAD4  EXO70H1  WRKY70  SIB1  AT3G57730  AT3G57750  SAG21  GSL05  NUDT7  AT4G13040  AT4G22305  GSH1  RPS2  HSC70-1  SAG101  WRKY38  DMR6  AT5G44585  AT5G45410  PTR3  HSP90.1  HSP81-2  EXO70B1  AT5G62570  TGA1","2"
"25",5.25769247534389e-28,101,509,3.76020250039751,"GO:0009617 Response to bacterium ","https://amigo.geneontology.org/amigo/term/GO:0009617"," NPR1  AT1G70130  AP4.3A  RLK  AT3G45330  AT3G59750  AT4G02410  CRK31  CRK6  CRK10  CRK14  CRK15  CRK19  CRK20  AT4G28350  AT4G29050  LECRKA4.1  NPR3  AT5G60270  AT5G60310  OPCL1  SARD1  CERK1  PCC1  PAD4  MEK1  EFR  CPK28  AT2G46170  TGA9  PMEPCRA  AIG1  IOS1  FBS1  HWI1  KTI1  WRKY17  AT2G26440  WRKY46  AT3G10930  CAF1a  MPK3  EXO70H1  WRKY70  BG3  CPK31  AT4G10500  CYP83B1  WRKY11  WRKY18  FER1  NHL3  TGA10  DMR6  VDAC4  VDAC2  SR1  CNGC11  ADR1-L2  AT5G25440  NIMIN1  CRT3  APK2A  ABA3  CLH1  ALA3  RIPK  IRE1A  SDF2  EULS3  HSPRO2  WRKY54  PEN2  SDR3  NDR1  RIN4  AT3G28450  EDS1  PRXCB  ZAR1  SIB1  AT3G57730  AT3G57750  SAG21  GSL05  NUDT7  AT4G13040  AT4G22305  GSH1  RPS2  HSC70-1  SAG101  WRKY38  AT5G44585  AT5G45410  PTR3  HSP90.1  HSP81-2  EXO70B1  AT5G62570  TGA1","2"
"26",3.05600180644976e-23,154,1185,2.46269150851117,"GO:0098542 Defense response to other organism ","https://amigo.geneontology.org/amigo/term/GO:0098542"," NSL1  AT1G61430  NPR1  AT1G70130  PUX2  AP4.3A  RLK  HCHIB  CES101  AT3G45330  AT3G59750  AT4G02410  CRK31  CRK6  CRK10  CRK14  CRK15  CRK19  CRK20  SGT1A  AT4G28350  AT4G29050  LECRKA4.1  NPR3  AT5G60270  AT5G60310  AT3G48080  EDS1  PAD4  SAG101  PP2-A5  CERK1  OSM34  MEK1  CYP83B1  AT5G52810  PROPEP1  CPK28  AT1G01440  NIMIN1  PMEPCRA  SARD1  SDR3  NDR1  MKK5  RIN4  MPK3  HR3  AGF2  MPK4  MEKK1  NHL22  RPS2  MKK2  ADR1-L2  AT5G05190  NHL3  HSP90.1  AT5G55450  HSP81-3  HSP81-2  FMO  AT1G14200  HWI1  PR5  PR1  WRKY17  AT3G10930  CAF1a  BGL2  EP1  WRKY11  WRKY18  RRTF1  APG7  AT5G52020  ABR1  AT2G21120  SR1  AT5G25440  AT1G02660  GRXS13  ORA59  CRT3  MLO2  APK2A  ABA3  CLH1  WAK1  PUB17  TRX5  AT1G49050  PUB26  IOS1  ALA3  AT1G59970  KTI1  PSKR1  RIPK  IRE1A  SDF2  ATL9  AT2G38240  AT2G38870  EULS3  MLO12  HSPRO2  WRKY54  PEN2  WRKY46  SYP43  AT3G14840  MKS1  PCC1  AT3G23170  AT3G28450  AAE3  PRXCB  NAC062  ZAR1  EXO70H1  WRKY70  SIB1  AT3G57730  AT3G57750  AT3G62590  ATERDJ3B  BIL4  GG1  SAG21  GSL05  AT4G10500  NUDT7  AT4G13040  AT4G22305  GSH1  AT4G24970  HSC70-1  AT5G03320  EFR  WRKY38  DMR6  AT5G39580  NAC6  AT5G44585  AT5G45410  PTR3  RBOHD  ANK  EXO70B1  ERF104  AT5G62570  AT5G64120  TGA1","2"
"27",8.246874340965e-28,190,1489,2.41805706410338,"GO:0043207 Response to external biotic stimulus ","https://amigo.geneontology.org/amigo/term/GO:0043207"," CNBT1  YSL3  NSL1  AT1G61430  NPR1  AT1G70130  PUX2  AP4.3A  RLK  HCHIB  CES101  AT3G45330  AT3G59750  AT4G02410  CRK31  CRK6  CRK10  CRK14  CRK15  CRK19  CRK20  SGT1A  AT4G28350  AT4G29050  LECRKA4.1  NPR3  AT5G60270  AT5G60310  AT3G48080  EDS1  PAD4  SAG101  OPCL1  AT1G25275  PP2-A5  SARD1  CERK1  PCC1  OSM34  MEK1  CYP83B1  EFR  AT5G52810  PROPEP1  CPK28  AT1G01440  NIMIN1  PMEPCRA  AT1G58602  AT2G46170  SDR3  NDR1  MKK5  RIN4  MPK3  HR3  ZAR1  AGF2  MPK4  MEKK1  NHL22  RPS2  MKK2  ADR1-L2  AT5G05190  NHL3  NCBP  HSP90.1  AT5G55450  HSP81-3  HSP81-2  AT1G02360  TGA9  FMO  AT1G14200  LOX3  WAK1  AIG1  IOS1  FBS1  GPT2  HWI1  KTI1  PR5  PR1  RKP  WRKY17  AT2G26440  WRKY46  AT3G10930  BSMT1  ABCC7  CAF1a  YLS2  AT3G51440  EXO70H1  WRKY70  BG3  BGL2  AT4G01700  SAG21  CPK31  AT4G10500  ERF6  EP1  WRKY11  WRKY18  RRTF1  FER1  HSC70-1  TGA10  AT5G17350  DMR6  AT5G37840  APG7  AT5G52020  NOI  VDAC4  COBL5  SNAP33  ABR1  VDAC2  AT2G21120  SR1  CNGC11  AT5G25440  AT1G02660  GRXS13  ORA59  CRT3  MLO2  APK2A  ABA3  CLH1  PUB17  TRX5  AT1G49050  PUB26  ALA3  AT1G59970  RFO1  PSKR1  RIPK  IRE1A  SDF2  ATL9  AT2G38240  AT2G38870  EULS3  MLO12  HSPRO2  WRKY54  PEN2  SYP43  AT3G14840  MKS1  AT3G23170  AT3G28450  AAE3  PRXCB  NAC062  SIB1  AT3G57730  AT3G57750  AT3G62590  ATERDJ3B  BIL4  GG1  GSL05  NUDT7  AT4G13040  NIG  AT4G22305  GSH1  AT4G24970  AT5G03320  WRKY38  AT5G39580  NAC6  AT5G44585  AT5G45410  PTR3  RBOHD  ANK  EXO70B1  ERF104  AT5G62570  AT5G64120  TGA1  PERK1","2"
