"","Enrichment.FDR","nGenes","Pathway.Genes","Fold.Enrichment","Pathway","URL","Genes","cluster"
"69",7.19000803466672e-06,29,319,3.4885101010101,"GO:0009657 Plastid organization ","https://amigo.geneontology.org/amigo/term/GO:0009657"," AT1G61970  AT1G62120  FLN2  PSB29  EMB3114  SVR1  FLN1  RRF  PTAC14  MRL7  pde191  AT5G07900  PTAC15  AT5G09315  AT3G23020  EMB3103  ECB2  PDE338  AT2G24060  EMB3113  PrfB3  DJ1C  EMB2730  emb1211  emb1138  HCF109  AT5G48470  emb2746  SCY1","5"
"70",0.00103402322000515,28,412,2.60791531823085,"GO:0009793 Embryo development ending in seed dormancy ","https://amigo.geneontology.org/amigo/term/GO:0009793"," FTSH12  PXY  SMO2-1  ABCG14  AT1G33265  emb2394  CVP2  SECA2  PIN7  AT1G60160  AT2G01210  MEE11  RPA  EMB2654  PPR2  EMB3120  RFC3  EMB1270  SWEET11  EMB2261  RRF  MEE47  MEE51  EMB175  SMT1  emb1211  PANC  emb2746","5"
"71",0.0138734009974101,19,281,2.5946569790431,"GO:0015979 Photosynthesis ","https://amigo.geneontology.org/amigo/term/GO:0015979"," CP12-1  PnsL3  CP12-2  MEE51  PTAC15  ALB1  FNR2  PSAE-2  PSB29  PAM68  AT5G44660  NDF5  ABC4  AT1G64150  CS26  PnsB3  RFC3  PDE327  HDA14","5"
"72",0.00118043159742948,29,441,2.52343474426808,"GO:0009790 Embryo development ","https://amigo.geneontology.org/amigo/term/GO:0009790"," FTSH12  AT5G04810  PXY  SMO2-1  ABCG14  AT1G33265  emb2394  CVP2  SECA2  PIN7  AT1G60160  AT2G01210  MEE11  RPA  EMB2654  PPR2  EMB3120  RFC3  EMB1270  SWEET11  EMB2261  RRF  MEE47  MEE51  EMB175  SMT1  emb1211  PANC  emb2746","5"
"73",0.006216326732397,36,668,2.06803892215569,"GO:0010154 Fruit development ","https://amigo.geneontology.org/amigo/term/GO:0010154"," FTSH12  PXY  ACS7  SMO2-1  ABCG14  AT1G33265  GID1A  GID1C  emb2394  CVP2  MYB47  SECA2  PIN7  SEP3  AT1G60160  AT2G01210  MEE11  RPA  EMB2654  PPR2  EMB3120  RFC3  EMB1270  SWEET11  EMB2261  RRF  AT3G63210  MEE47  MEE51  EMB175  SMT1  emb1211  PANC  SUS2  TIL  emb2746","5"
"74",0.0123922032202134,33,629,2.01324191838898,"GO:0048316 Seed development ","https://amigo.geneontology.org/amigo/term/GO:0048316"," FTSH12  PXY  SMO2-1  ABCG14  AT1G33265  emb2394  CVP2  MYB47  SECA2  PIN7  SEP3  AT1G60160  AT2G01210  MEE11  RPA  EMB2654  PPR2  EMB3120  RFC3  EMB1270  SWEET11  EMB2261  RRF  AT3G63210  MEE47  MEE51  EMB175  SMT1  emb1211  PANC  SUS2  TIL  emb2746","5"
"75",0.00659196582023927,135,3742,1.384403393907,"GO:0016070 Rna metabolic proc. ","https://amigo.geneontology.org/amigo/term/GO:0016070"," PDE247  AT1G07050  UGE1  ECB2  AT1G22490  SEP3  emb2191  FLN2  AT1G71460  PDE338  AT2G02750  SLO1  SCA3  SYCO ARATH  RAP  PTAC12  AT2G37220  SVR1  BHLH100  AGL20  RIF10  AT3G09160  BSH  AT3G20640  CP33  AT3G53360  FLN1  bHLH38  EMB3126  AT4G00870  GBF2  PTAC14  AT4G21770  AT4G22760  MRL7  HDA14  BRCA2B  SLG1  AT5G15025  AT5G19210  IPT9  emb1138  AT5G37570  PAB3  AT1G62910  FKF1  AT2G17975  AS1  FHY1  BET10  SIGC  RAD51  PTAC15  PHYA  MYB47  AT1G28310  AT1G45110  ABF1  bHLH115  NAC1  AT1G61970  AT1G62120  AT1G67780  ATWHY2  AT1G78930  WHY3  EMB2219  GRF1  ETT  EMB3114  SIGF  AT2G42040  PIF4  CRR4  HDG8  AT3G04160  AT3G07860  PTAC13  NAC057  EMB1865  AT3G27180  AT3G48830  MYB45  AT3G49000  GATA4  AT4G12750  UNE16  NRPE7  NAC071  VAL3  3xHMG-box2  CBF2  pde191  AT4G38340  EMB2730  AT5G07900  AT5G08600  AT5G09315  AT5G10800  SIG4  NAC084  NRPC2  AT5G48470  AT5G58900  AT5G63190  emb2746  AT5G65130  JASON  AT3G23020  EMB3103  PTAC2  EMB3113  EMB2654  AT3G14330  RFC3  EMB1270  AT3G23700  MYB94  PrfB3  MRL1  AT5G04810  HCF109  AT5G66470  IDD14  AT1G69580  YAB5  AT2G35430  ARP  SPL9  AT3G10470  AT3G49930  MEE47  AT5G05550  RVE2  AT5G60470","5"
"76",0.00459216055826813,152,4266,1.36727353232276,"GO:0090304 Nucleic acid metabolic proc. ","https://amigo.geneontology.org/amigo/term/GO:0090304"," PDE247  AT1G06760  AT1G07050  UGE1  ECB2  AT1G19750  AT1G22490  SEP3  emb2191  FLN2  AT1G71460  PDE338  AT2G02750  HIS1-3  SLO1  SCA3  TIL2  AT2G30620  SYCO ARATH  RAP  PTAC12  AT2G37220  SVR1  BHLH100  ARP  AGL20  RIF10  AT3G09160  BSH  AT3G20640  CP33  AT3G53360  FLN1  bHLH38  EMB3126  AT4G00870  GBF2  PTAC14  AT4G21770  AT4G22760  SRS2  MRL7  HDA14  BRCA2B  SLG1  AT5G15025  AT5G19210  IPT9  RAD51  emb1138  AT5G37570  AT5G52950  TOP3A  WHY3  PAB3  AT1G62910  FKF1  AT2G17975  CKS1  AS1  FHY1  BET10  SIGC  PTAC15  PHYA  MYB47  AT1G28310  AT1G45110  ABF1  bHLH115  AT1G51355  NAC1  AT1G61970  AT1G62120  AT1G65070  AT1G67780  ATWHY2  AT1G78930  ORC4  EMB2219  GRF1  ETT  EMB3114  SIGF  AT2G42040  PIF4  CRR4  HDG8  AT3G04160  AT3G07860  PTAC13  NAC057  EMB1865  AT3G24255  AT3G27180  AT3G48830  AT3G48900  MYB45  AT3G49000  AT3G52390  GATA4  AT4G12750  UNE16  NRPE7  NAC071  VAL3  3xHMG-box2  CBF2  pde191  AT4G38340  EMB2730  AT5G07900  AT5G08600  AT5G09315  AT5G10800  SIG4  NAC084  NRPC2  AT5G48470  AT5G49110  AT5G58900  AT5G63190  emb2746  AT5G65130  JASON  AT3G23020  EMB3103  PTAC2  EMB3113  EMB2654  AT3G14330  RFC3  EMB1270  AT3G23700  MYB94  PrfB3  CCS52A2  MRL1  AT5G04810  HCF109  AT5G66470  IDD14  AT1G69580  YAB5  AT2G35430  SPL9  AT3G10470  AT3G49930  MEE47  AT5G05550  RVE2  AT5G60470","5"
"77",0.00659196582023927,163,4700,1.33082949172577,"GO:0006139 Nucleobase-containing compound metabolic proc. ","https://amigo.geneontology.org/amigo/term/GO:0006139"," PDE247  AT1G06760  AT1G07050  UGE1  ECB2  AT1G19750  AT1G22490  SEP3  AT1G31910  emb2191  FLN2  AT1G71460  PDE338  AT2G02750  HIS1-3  SLO1  SCA3  TIL2  AT2G30620  SYCO ARATH  RAP  PTAC12  AT2G37220  SVR1  BHLH100  ARP  AGL20  UGP1  RIF10  AT3G09160  BSH  AT3G20640  CP33  AT3G53360  FLN1  bHLH38  EMB3126  AT4G00870  GBF2  PTAC14  AT4G21770  AT4G22760  SRS2  FBA5  MRL7  HDA14  DJ1C  BRCA2B  SLG1  AT5G08570  AT5G15025  GNA1  AT5G19210  IPT9  RAD51  emb1138  AT5G37570  c-NAD-MDH2  AT5G52950  TOP3A  atp9  WHY3  PAB3  AT1G62910  FKF1  AT2G17975  CKS1  AS1  FHY1  BET10  SIGC  PTAC15  PHYA  MYB47  AT1G28310  AT1G45110  ABF1  bHLH115  AT1G51355  NAC1  AT1G61970  AT1G62120  AT1G65070  AT1G67780  ATWHY2  AT1G78930  ORC4  NDB4  EMB2219  GRF1  ETT  EMB3114  SIGF  AT2G42040  PIF4  CRR4  HDG8  AT3G04160  AT3G07860  PTAC13  NAC057  EMB1865  AT3G24255  AT3G27180  AT3G48830  AT3G48900  MYB45  AT3G49000  AT3G52390  GATA4  MEE51  AT4G12750  UNE16  NRPE7  NAC071  VAL3  3xHMG-box2  CBF2  pde191  AT4G38340  EMB2730  AT5G07900  AT5G08600  AT5G09315  AT5G10800  SIG4  NAC084  NRPC2  AT5G48470  AT5G49110  AT5G58900  AT5G63190  emb2746  AT5G65130  JASON  AT3G23020  EMB3103  PTAC2  EMB3113  EMB2654  AT3G14330  RFC3  EMB1270  AT3G23700  MYB94  PrfB3  CCS52A2  MRL1  XDH2  AT5G04810  HCF109  AT5G66470  IDD14  AT1G69580  YAB5  AT2G35430  SPL9  AT3G10470  AT3G49930  MEE47  AT5G05550  RVE2  AT5G60470","5"
"78",1.79795537044358e-06,10,23,11.0715287517532,"GO:0009768 Photosynthesis light harvesting in photosystem i ","https://amigo.geneontology.org/amigo/term/GO:0009768"," LHCA3  AT1G76570  LHCB2.2  LHCB2.1  LHCB4.2  LHCA1  LHCA2  LHCB5  LHCB4.1  PSAO","6"
"79",1.29118792262373e-09,15,37,10.3234524847428,"GO:0009765 Photosynthesis light harvesting ","https://amigo.geneontology.org/amigo/term/GO:0009765"," LHCA3  LQY1  AT1G76570  LHCB2.2  LHCB2.1  LHCB4.2  LHCA1  LHCA2  LHCB5  LHCB4.1  PSAO  DEG2  PSB27  DEG5  SEP2","6"
"80",4.29506353574604e-06,14,55,6.48187683284457,"GO:0009767 Photosynthetic electron transport chain ","https://amigo.geneontology.org/amigo/term/GO:0009767"," PnsL2  PQL3  PGR5-LIKE A  PnsB1  NdhS  PSAO  PnsB2  PSBY  FAD5  PSBO2  PAA2  FRO7  PSBO1  NdhL","6"
"81",8.84620975251427e-17,37,148,6.36612903225806,"GO:0019684 Photosynthesis light reaction ","https://amigo.geneontology.org/amigo/term/GO:0019684"," PSB27  PnsL2  LHCA3  LQY1  AT1G76570  PQL3  LHCB2.2  LHCB2.1  PSBW  LHCB4.2  LHCA1  LHCA2  LHCB5  PGR5-LIKE A  LHCB4.1  PSAO  DEG2  PSBO1  PnsB1  PSBO2  NdhS  PSBR  PnsB2  PSBY  FAD5  PPD1  DEG5  NFU3  STN8  OHP  AT5G08720  PAA2  FRO7  SEP2  PSBP-1  NdhL  DGD1","6"
"82",0.000238532958985302,11,48,5.83561827956989,"GO:0016144 S-glycoside biosynthetic proc. ","https://amigo.geneontology.org/amigo/term/GO:0016144"," CYP79F1  SOT18  CYP83A1  MAM1  ATSDI1  FMO GS-OX3  FMO GS-OX1  BAT5  MYB29  MYB76  MYB28","6"
"83",0.000238532958985302,11,48,5.83561827956989,"GO:0019761 Glucosinolate biosynthetic proc. ","https://amigo.geneontology.org/amigo/term/GO:0019761"," CYP79F1  SOT18  CYP83A1  MAM1  ATSDI1  FMO GS-OX3  FMO GS-OX1  BAT5  MYB29  MYB76  MYB28","6"
"84",7.09540092771021e-20,55,281,4.98415796119848,"GO:0015979 Photosynthesis ","https://amigo.geneontology.org/amigo/term/GO:0015979"," PSB27  PnsL2  LHCA3  LQY1  AT1G76570  PQL3  LHCB2.2  LHCB2.1  PSBW  LHCB4.2  LHCA1  LHCA2  LHCB5  PGR5-LIKE A  LHCB4.1  PSAO  DEG2  PSBO1  PSBP-1  PnsB1  PRK  NPQ4  PSBY  AT1G74470  PSBR  PSBX  SEP2  PSBP-2  PnsL1  AT3G05410  PPC3  PSBTN  GAPA  PSBO2  CRD1  PPD1  LIL3:1  NdhS  PSB28  PSAE-1  OHP  HCF136  LIL3:2  KEA3  FBP  PnsB2  FAD5  DEG5  NFU3  STN8  AT5G08720  PAA2  FRO7  NdhL  DGD1","6"
"85",0.000383500871967229,19,143,3.38339724791338,"GO:0009642 Response to light intensity ","https://amigo.geneontology.org/amigo/term/GO:0009642"," MYB29  SEP2  LHCA3  LHCB2.2  LHCB2.1  XTH4  ETFQO  LHCA1  LHCA2  OHP  AT5G47390  TRXF2  PSB27  PSBY  IAA20  FAD5  PSBO2  KEA3  PSBO1","6"
"86",0.000266269661814127,22,179,3.12971706613804,"GO:0044272 Sulfur compound biosynthetic proc. ","https://amigo.geneontology.org/amigo/term/GO:0044272"," CYP79F1  AT1G72810  BIO2  MS2  SQD1  DES1  BIO1  SOT18  UGP3  CYP83A1  MAM1  AK-HSDH I  ATSERAT3;1  APK3  SERAT3;2  ATSDI1  FMO GS-OX3  FMO GS-OX1  BAT5  MYB29  MYB76  MYB28","6"
"87",3.81119910848659e-06,32,262,3.11016990888944,"GO:0009734 Auxin-activated signaling pathway ","https://amigo.geneontology.org/amigo/term/GO:0009734"," PIN1  AT3G22810  PIN5  AT5G43870  TIR1  AT2G44830  SHY2  IAA5  AT1G29430  AT1G29450  AT1G29500  AT1G54200  LAX2  AUX1  MAX2  IAA20  SAUR29  IAA7  ARF18  IAA30  IAA1  IAA11  AT4G34760  SAUR15  SAUR20  SAUR24  ARF8  ATAUX2-11  ARF4  BRL2  HLS1  NDPK2","6"
"88",1.36369268936942e-05,32,279,2.92066134813273,"GO:0071365 Cellular response to auxin stimulus ","https://amigo.geneontology.org/amigo/term/GO:0071365"," PIN1  AT3G22810  PIN5  AT5G43870  TIR1  AT2G44830  SHY2  IAA5  AT1G29430  AT1G29450  AT1G29500  AT1G54200  LAX2  AUX1  MAX2  IAA20  SAUR29  IAA7  ARF18  IAA30  IAA1  IAA11  AT4G34760  SAUR15  SAUR20  SAUR24  ARF8  ATAUX2-11  ARF4  BRL2  HLS1  NDPK2","6"
"89",0.000222642144795275,27,245,2.80629361421988,"GO:0009658 Chloroplast organization ","https://amigo.geneontology.org/amigo/term/GO:0009658"," PMI2  AT2G40480  AT4G18570  PMI1  EMB3123  KEA3  RABE1b  STY17  AT1G44000  SCO1  AT1G64500  JAC1  AT2G26840  MIZ1  DEG2  SCO3  ARC5  CRD1  AT4G34090  AT5G13770  CLPB3  AT5G42310  GLK2  CDF1  AT5G67385  CSP41A  PHOT2","6"
"90",4.22024803586668e-08,52,493,2.68591245174377,"GO:0006091 Generation of precursor metabolites and energy ","https://amigo.geneontology.org/amigo/term/GO:0006091"," PSB27  PnsL2  LHCA3  LQY1  AT1G76570  PQL3  LHCB2.2  LHCB2.1  HXK2  FBA1  PSBW  ETFQO  LHCB4.2  PGL2  LHCA1  LHCA2  LHCB5  PGR5-LIKE A  FBA2  LHCB4.1  G6PD1  PSAO  DEG2  PSBO1  DBE1  PnsB1  AT1G22170  AT1G72230  AT2G42750  PPC3  PSBO2  ENODL19  NdhS  APL3  SBE2.2  PMDH2  PSBR  PnsB2  PSBY  FAD5  PPD1  DEG5  NFU3  STN8  OHP  AT5G08720  PAA2  FRO7  SEP2  PSBP-1  NdhL  DGD1","6"
"91",0.000216105443350737,32,319,2.55443421984023,"GO:0009657 Plastid organization ","https://amigo.geneontology.org/amigo/term/GO:0009657"," PMI2  AT2G40480  AT4G18570  PMI1  EMB3123  KEA3  RABE1b  STY17  AT1G31410  AT1G44000  NPQ4  SCO1  AT1G64500  JAC1  AT2G26840  MIZ1  DEG2  HCF107  SCO3  ARC5  CRD1  CSP41A  AT4G34090  AT5G13770  CLPB3  HCF136  AT5G42310  GLK2  RPL24  CDF1  AT5G67385  PHOT2","6"
"92",5.03028435042334e-11,77,772,2.53985458799933,"GO:0009416 Response to light stimulus ","https://amigo.geneontology.org/amigo/term/GO:0009416"," STO  LHCA3  AT1G76570  LHCB2.2  LHCB2.1  BBX18  AFR  STH  LHCB4.2  LHCA1  LHCA2  LHCB5  LHCB4.1  FLS1  DDB2  PIL5  ATH1  MYB29  TZP  PKS2  AT1G18810  SPA4  SEP2  SPA3  AT3G52740  CaS  PHOT2  ACR11  AT1G51400  AT1G66180  HPR  XTH4  KCS11  CYP707A2  RCA  AT2G42690  ETFQO  HCF107  GAPA  GATA7  AT4G38860  OHP  SBE2.2  AT5G47390  MYB111  FRO6  ABA1  CCA1  TRXF2  PSB27  ERD9  KDR  PMI1  NPQ4  FBH3  PMI2  PSBY  JAC1  MAX2  AT2G44830  PRR9  IAA20  AT3G09190  RVE8  FAD5  WNK2  AT3G44610  PSBO2  KEA3  KAI2  HLS1  HB16  SGS3  NF-YB2  NDPK2  PSBO1  PIN1","6"
"93",1.71725941460561e-10,77,795,2.46637451815784,"GO:0009314 Response to radiation ","https://amigo.geneontology.org/amigo/term/GO:0009314"," STO  LHCA3  AT1G76570  LHCB2.2  LHCB2.1  BBX18  AFR  STH  LHCB4.2  LHCA1  LHCA2  LHCB5  LHCB4.1  FLS1  DDB2  PIL5  ATH1  MYB29  TZP  PKS2  AT1G18810  SPA4  SEP2  SPA3  AT3G52740  CaS  PHOT2  ACR11  AT1G51400  AT1G66180  HPR  XTH4  KCS11  CYP707A2  RCA  AT2G42690  ETFQO  HCF107  GAPA  GATA7  AT4G38860  OHP  SBE2.2  AT5G47390  MYB111  FRO6  ABA1  CCA1  TRXF2  PSB27  ERD9  KDR  PMI1  NPQ4  FBH3  PMI2  PSBY  JAC1  MAX2  AT2G44830  PRR9  IAA20  AT3G09190  RVE8  FAD5  WNK2  AT3G44610  PSBO2  KEA3  KAI2  HLS1  HB16  SGS3  NF-YB2  NDPK2  PSBO1  PIN1","6"
"94",0.000238532958985302,40,453,2.24852239549954,"GO:0009733 Response to auxin ","https://amigo.geneontology.org/amigo/term/GO:0009733"," PIN1  AT3G22810  PIN5  AT5G43870  AT5G47390  TIR1  AT2G44830  SHY2  IAA5  AT1G29430  AT1G29450  AT1G29500  AT1G54200  LAX2  AT2G21210  AUX1  MAX2  IAA20  SAUR29  IAA7  ARF18  IAA30  IAA1  IAA11  AT4G34760  AT4G38840  SAUR15  AT4G38860  SAUR20  SAUR24  ARF8  ATAUX2-11  ARF4  XTH4  AIR9  FLS1  RGF9  BRL2  HLS1  NDPK2","6"
"95",6.05475635656405e-05,59,746,2.01394966704143,"GO:0044283 Small molecule biosynthetic proc. ","https://amigo.geneontology.org/amigo/term/GO:0044283"," AT1G19140  AK-HSDH I  FBP  GSR2  AT1G72810  SPS1  AT2G02765  AGT  APG10  BIO2  AK3  MS2  LYC  AT4G02610  PAS2  AT5G10920  AT5G15070  MAM1  DES1  LUT2  BIO1  RIBA3  ASN2  LIL3:1  CER2  LIL3:2  PLR1  PKT4  MIOX1  AT1G22170  BDG1  AT1G74470  APT2  MOD1  ATSERAT3;1  AT2G22230  KCS11  KAO2  P5CS1  SSI2  VTC4  APK3  FAD5  FaTA  AAO2  BCAT3  MES10  P5CS2  AT4G30000  SERAT3;2  ABA1  PIL5  DGD1  AT3G56130  FADA  ATH1  HB25  FBA1  FBA2","6"
"96",0.000386216863809584,76,1136,1.70361199454793,"GO:0006082 Organic acid metabolic proc. ","https://amigo.geneontology.org/amigo/term/GO:0006082"," PKT4  GLX1  AT1G11860  CYP79F1  AK-HSDH I  GSR2  AT1G72810  AT2G02765  AGT  HXK2  FBA1  GDCH  APG10  BIO2  SSI2  AK3  MS2  AT3G05190  MES10  AT4G02610  HCD1  AT4G25600  FBA2  PAS2  AT5G10920  MAM1  DES1  AACT1  BIO1  ASN2  ESP  SOT18  CYP83A1  CER2  MIOX1  AT1G22170  LACS2  BDG1  AT1G68570  MOD1  ATSERAT3;1  AT2G22230  KCS11  CYP707A2  KAO2  P5CS1  APK3  FAD5  FaTA  AAO2  BCAT3  P5CS2  FADA  AT4G30000  SERAT3;2  PMDH2  ABA1  ATSDI1  FMO GS-OX3  FMO GS-OX1  ZFP4  AT1G76880  PIL5  ETFQO  VTC4  DGD1  ABF4  AT3G48460  AT3G56130  BAT5  ATH1  MYB29  MYB76  MYB28  HB25  HPL1","6"
"97",0.00014026335374785,130,2169,1.52622733830069,"GO:0009628 Response to abiotic stimulus ","https://amigo.geneontology.org/amigo/term/GO:0009628"," AT1G66180  AT3G22550  MES10  SPX1  STO  LHCA3  AT1G76570  LHCB2.2  LHCB2.1  BBX18  AFR  STH  PIP1B  RGL2  LHCB4.2  LHCA1  PIP1A  LHCA2  LHCB5  AT4G21870  PIP1;5  KAI2  LHCB4.1  FLS1  MSL10  CLPB3  DDB2  NDL3  PIL5  NF-YB3  ATH1  MYB29  TZP  PKS2  AT1G18810  SPA4  SEP2  SPA3  ASPG1  AT3G52740  SPX4  CaS  PHOT2  ANNAT2  BT3  CYP71B2  ACR11  PRK  AT1G51400  GolS2  BDG1  HPR  XTH4  KCS11  CYP707A2  RCA  P5CS1  AT2G42690  ETFQO  SAUR29  HCF107  ABF4  GAPA  PIP2A  AGL24  ABF3  GATA7  AT4G38840  AT4G38860  OHP  SBE2.2  2-Cys Prx B  MYB76  TUB6  MAM1  SGS3  HK2  AT5G47390  NF-YB2  MYB111  FRO6  ABA1  SNRK2-8  MAX2  CCA1  TRXF2  PSB27  ERD9  QSOX1  KDR  PMI1  NPQ4  FBH3  PMI2  PSBY  PIN1  JAC1  TAPX  PQL3  AUX1  CYSA  AT2G44830  PRR9  IAA20  VTC4  AT3G09190  RVE8  DGD1  FAD5  WNK2  IAA7  AT3G44610  PSBO2  AT3G61950  IAA30  CBL5  KEA3  EARLI1  CBL10  MCA1  HLS1  PLAT1  HB16  SVR3  FTSH11  NDPK2  RGF9  ASN2  WAVH2  PSBO1","6"
